[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/dxr-labtop/pyroki/.venv/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/build/robotiq_2f_gripper_description
-- Install configuration: ""
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_coupling.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_base_link.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_coupling.stl
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/package_run_dependencies/robotiq_2f_gripper_description
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/parent_prefix_path/robotiq_2f_gripper_description
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.sh
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.dsv
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.bash
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.sh
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.zsh
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.dsv
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.dsv
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/packages/robotiq_2f_gripper_description
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig.cmake
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig-version.cmake
-- Installing: /home/dxr-labtop/pyroki/for_tips/robotiq_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.xml
